,Constituency,Party,Total_Expenses,Name_of_Member,State,Attendance_days,Criminal_Cases,Education,Total_Assets,Liabilities,ratio_ex_as,attendance
31,Warangal,INC,1714478,Shri  Rajaiah  Siricilla                                         ,Andhra Pradesh                                              ,26,0,1,4224704,1461167,0.405822041,1
85,Nizamabad,INC,1376003,Shri  Madhu Goud  Yaskhi                                            ,Andhra Pradesh                                              ,24,0,2,119108338,15422084,0.011552533,0.923076923
251,Chittoor,TDP,1696235,Shri  Naramalli  Sivaprasad                                        ,Andhra Pradesh                                              ,18,0,2,6011000,0,0.282188488,0.692307692
260,Guntur,INC,1241084,Shri   Rayapati S.  Rao                                               ,Andhra Pradesh                                              ,18,3,1,147143582,45204329,0.00843451,0.692307692
296,Narasaraopet,TDP,1521093,Shri  Modugula Venugopala  Reddy                                             ,Andhra Pradesh                                              ,15,2,2,27493309,51964,0.055325934,0.576923077
351,Mahabubabad,INC,1258657,Shri  P.  Balram  Naik                                      ,Andhra Pradesh                                              ,0,0,1,17195194,14122000,0.073198185,0
163,Arunachal West,INC,909291,Shri  Takam  Sanjoy                                            ,Arunachal Pradesh                                           ,22,0,1,24137021,0,0.037672047,0.846153846
340,Arunachal East,INC,889725,Shri  Ninong  Ering                                             ,Arunachal Pradesh                                           ,0,0,1,104320000,1251784,0.008528806,0
8,Autonomous District,INC,2047950,Shri  Biren Singh  Engti                                             ,Assam                                                       ,26,0,2,25297068,0,0.080956022,1
63,Barpeta,INC,1970626,Shri  Ismail Hussain  ,Assam                                                       ,25,0,2,9931726,0,0.198417274,0.961538462
102,Karimganj,INC,1205529,Shri  Lalit  Mohan  Suklabaidya                                       ,Assam                                                       ,24,0,2,4644049,0,0.259585762,0.923076923
143,Kokrajhar,BOPF,2244048,Shri  Sansuma Khunggur  Bwiswmuthiary                                     ,Assam                                                       ,23,0,1,4954903,464860,0.452894436,0.884615385
181,Kaliabor,INC,2208612,Shri  Dip  Gogoi                                             ,Assam                                                       ,22,0,1,2539058,0,0.869854883,0.846153846
243,Dhubri,AUDF,1488604,Shri  Badruddin  Ajmal                                             ,Assam                                                       ,18,0,0,303520991,0,0.004904452,0.692307692
282,Gauhati,BJP,1603292,Smt.  Bijoya  Chakravarty                                       ,Assam                                                       ,16,0,2,1870000,0,0.857375401,0.615384615
290,Mangaldoi,BJP,1827650,Shri  Ramen  Deka                                              ,Assam                                                       ,15,0,1,7579967,0,0.241115825,0.576923077
303,Silchar,BJP,1931725,Shri  Kabindra  Purkayastha                                       ,Assam                                                       ,14,0,2,2098543,81279,0.920507705,0.538461538
317,Tezpur,AGP,1897448,Shri  Joseph  Toppo                                             ,Assam                                                       ,12,0,1,936292,535000,2.026555818,0.461538462
353,Jorhat,INC,1396081,Shri  Bijoy Krishna  Handique                                          ,Assam                                                       ,0,0,2,15428123,0,0.090489362,0
355,Dibrugarh,INC,1555334,Shri  Paban Singh  Ghatowar                                          ,Assam                                                       ,0,0,1,9797014,0,0.158755923,0
362,Lakhimpur,INC,1578937,Smt.  Ranee  Narah                                             ,Assam                                                       ,0,1,1,53976290,0,0.029252418,0
22,Nalanda,JD(U),1956675,Shri  Kaushalendra  Kumar                                             ,Bihar                                                       ,26,0,1,7133058,227065,0.274310822,1
71,Jamui,JD(U),1795831,Shri  Bhudeo  Choudhary                                         ,Bihar                                                       ,25,0,2,4079000,289192,0.440262564,0.961538462
80,Maharajganj,INC,1045822,Shri  Uma Shanaker  Singh                                             ,Bihar                                                       ,25,2,1,10145601,450000,0.103081326,0.961538462
82,Karakat,JD(U),1083892,Shri  Mahabali  Singh                                             ,Bihar                                                       ,25,3,0,6194257,0,0.174983376,0.961538462
120,Buxar,RJD,2328022,Shri  Jagada Nand  Singh                                             ,Bihar                                                       ,24,1,2,6565488,12263,0.354584762,0.923076923
124,Paschim Champaran,BJP,2115647,Dr.  Sanjay  Jaiswal                                           ,Bihar                                                       ,24,2,2,10950474,1169173,0.193201408,0.923076923
126,Aurangabad,SHS,668346,Shri  Sushil Kumar  Singh                                             ,Bihar                                                       ,24,4,2,20887871,741199,0.031996846,0.923076923
129,Aurangabad,SHS,668346,Shri  Sushil Kumar  Singh                                             ,Bihar                                                       ,24,16,1,14151539,1472122,0.047227796,0.923076923
148,Madhepura,JD(U),1589031,Shri  Sharad  Yadav                                             ,Bihar                                                       ,23,1,2,14107050,0,0.112640914,0.884615385
177,Supaul,JD(U),2191979,Shri  Vishwa Mohan  Kumar                                             ,Bihar                                                       ,22,0,2,6689616,440179,0.327668883,0.846153846
178,Kishanganj,INC,1634991,Shri  Mohammad Asrarul  Haque                                             ,Bihar                                                       ,22,0,2,3646860,0,0.448328425,0.846153846
218,Sheohar,BJP,1286704,Smt.    Rama Devi                                         ,Bihar                                                       ,21,5,2,69429234,883367,0.018532597,0.807692308
212,Valmiki Nagar,JD(U),2204239,Shri  Baidyanath Prasad  Mahto                                             ,Bihar                                                       ,21,1,1,4428802,520445,0.497705474,0.807692308
237,Sitamarhi,JD(U),1618761,Shri  Arjun  Roy                                               ,Bihar                                                       ,19,0,2,2907146,462913,0.556821364,0.730769231
258,Siwan,IND,1341715,Shri  Om Prakash  Yadav                                             ,Bihar                                                       ,18,1,1,3032500,0,0.442445177,0.692307692
273,Purnia,BJP,830049,Shri  Uday  Singh                                             ,Bihar                                                       ,17,2,1,419130669,1410120,0.001980406,0.653846154
174,Mahasamund,BJP,1388829,Shri  Chandulal Sahu  Chandu Bhaiya  ,Chhattisgarh                                                ,22,0,2,6805000,1300000,0.204089493,0.846153846
175,Kanker,BJP,1714997,Shri  Sohan  Potai                                             ,Chhattisgarh                                                ,22,0,2,8261296,0,0.207594184,0.846153846
182,Durg,BJP,1123933,Kum.  Saroj  Pandey                                            ,Chhattisgarh                                                ,22,0,2,379787,667787,2.95937723,0.846153846
292,Raigarh,BJP,1443034,Shri  Vishnu Deo  Sai                                               ,Chhattisgarh                                                ,15,0,1,2302000,0,0.62686099,0.576923077
326,Rajnandgaon,BJP,1854221,Shri  Madhusudan  Yadav                                             ,Chhattisgarh                                                ,10,1,1,1165680,0,1.590677544,0.384615385
346,Korba,INC,1540117,Dr.  Charan Das  Mahant                                            ,Chhattisgarh                                                ,0,0,2,42704354,1643424,0.036064636,0
6,South Delhi,INC,1863464,Shri  Ramesh  Kumar                                             ,Delhi                                                       ,26,0,1,25845997,329812,0.072098747,1
